Nested Sampling Global Log-Evidence           :   -0.756381444704581352E-01  +/-    0.129044075013730664E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.756381444704581352E-01 +/-    0.129044075013730469E+00
Local Log-Evidence   -0.756381444704581352E-01 +/-    0.129044075013730664E+00

Dim No.       Mean        Sigma
   1    0.526495736660221514E+01    0.816783732659734252E+00
   2    0.156860558417078044E+01    0.430592520890025865E+00
   3    0.173148825145684420E+02    0.829560135114609798E+00
   4   -0.153444700444239701E+01    0.477649747446097728E+00
   5   -0.170000000000000240E+01    0.298023223876953125E-07
   6    0.999999999999999445E+00    0.235608045769362116E-07
   7    0.683356295077300668E+01    0.972278467583176487E+00
   8    0.157804355101260416E+02    0.360692217188282038E+00
   9    0.927930013236643592E+00    0.443940424280020868E-01
  10    0.878450783747873443E+00    0.515496650902708478E-01
  11    0.772054570746321223E+00    0.367571998435706281E+34
  12    0.593451401051371397E-01    0.329960109344349176E-02
  13    0.149797341910394288E+00    0.124993315604643986E+09
  14    0.184377765997402937E+00    0.111523788865653770E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.530479248082816213E+01
   2    0.123629533657306090E+01
   3    0.167347561373187439E+02
   4   -0.116766694702903084E+01
   5   -0.169999999999999996E+01
   6    0.100000000000000000E+01
   7    0.654108781740122325E+01
   8    0.155670891902897139E+02
   9    0.956372655684355144E+00
  10    0.870727343235009887E+00
  11    0.730704054627350219E+00
  12    0.590952655900482057E-01
  13    0.126156904687289489E+00
  14    0.109435677018607805E+00

MAP Parameters
Dim No.        Parameter
   1    0.530479248082816213E+01
   2    0.123629533657306090E+01
   3    0.167347561373187439E+02
   4   -0.116766694702903084E+01
   5   -0.169999999999999996E+01
   6    0.100000000000000000E+01
   7    0.654108781740122325E+01
   8    0.155670891902897139E+02
   9    0.956372655684355144E+00
  10    0.870727343235009887E+00
  11    0.730704054627350219E+00
  12    0.590952655900482057E-01
  13    0.126156904687289489E+00
  14    0.109435677018607805E+00
