Nested Sampling Global Log-Evidence           :   -0.441499266209554875E+00  +/-    0.130180716367489541E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.441499266209554875E+00 +/-    0.130180716367489402E+00
Local Log-Evidence   -0.441499266209554875E+00 +/-    0.130180716367489541E+00

Dim No.       Mean        Sigma
   1    0.374801880356193173E+01    0.108995813705122746E+01
   2    0.209153861715534850E+01    0.701588192498308505E+00
   3    0.168527703090446224E+02    0.489100826375013564E+00
   4   -0.155518597788636637E+01    0.420878291220214140E+00
   5   -0.148000000000000220E+01                         NaN
   6    0.100000000000000022E+01                         NaN
   7    0.583955742071728423E+01    0.639054902988011597E+00
   8    0.152975843311582729E+02    0.130141970326862422E+00
   9    0.947108271372165356E+00    0.527785406007247812E-01
  10    0.866168975717942380E+00    0.439975234594465678E-01
  11    0.680507050128295932E+00    0.149439609114108696E+11
  12    0.592150898179608434E-01    0.345646903119770695E-02
  13    0.108025616474707112E+00    0.273359329317810484E-01
  14    0.840875548334430456E-01    0.485493202829916579E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.317669763105474523E+01
   2    0.257218636132761347E+01
   3    0.173397245194406970E+02
   4   -0.198952389726979417E+01
   5   -0.147999999999999998E+01
   6    0.100000000000000000E+01
   7    0.574888399238235870E+01
   8    0.153502006221709024E+02
   9    0.949633084877400391E+00
  10    0.857128373373161612E+00
  11    0.740037692033909345E+00
  12    0.592419431482848619E-01
  13    0.121188342978421210E+00
  14    0.103158631766077896E+00

MAP Parameters
Dim No.        Parameter
   1    0.317669763105474523E+01
   2    0.257218636132761347E+01
   3    0.173397245194406970E+02
   4   -0.198952389726979417E+01
   5   -0.147999999999999998E+01
   6    0.100000000000000000E+01
   7    0.574888399238235870E+01
   8    0.153502006221709024E+02
   9    0.949633084877400391E+00
  10    0.857128373373161612E+00
  11    0.740037692033909345E+00
  12    0.592419431482848619E-01
  13    0.121188342978421210E+00
  14    0.103158631766077896E+00
