Nested Sampling Global Log-Evidence           :    0.333596664602616999E+00  +/-    0.126567157565572658E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.333596664602616999E+00 +/-    0.126567157565572658E+00
Local Log-Evidence    0.333596664602616999E+00 +/-    0.126567157565572658E+00

Dim No.       Mean        Sigma
   1    0.463286683121846998E+01    0.115917232922263613E+01
   2    0.184257554994569572E+01    0.482305725639475880E+00
   3    0.178326470412405875E+02    0.752553476878594196E+00
   4   -0.175256082689813830E+01    0.444453110148526953E+00
   5   -0.200000000000000089E+01                         NaN
   6    0.100000000000000044E+01                         NaN
   7    0.647544238116417148E+01    0.108435061228504703E+01
   8    0.160800862143424297E+02    0.355155056683923387E+00
   9    0.944853426810159380E+00    0.474311025722438870E-01
  10    0.862601661776663975E+00    0.412960023894627798E-01
  11    0.791990423490240625E+00    0.241213512376878133E+30
  12    0.592821370116701774E-01    0.337405581966470801E-02
  13    0.144404134964816827E+00    0.500590881438218241E-01
  14    0.180527929934732878E+00    0.118711053973334299E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.637888422574188496E+01
   2    0.135277984382773120E+01
   3    0.172774389498196967E+02
   4   -0.132533259661133984E+01
   5   -0.200000000000000000E+01
   6    0.100000000000000000E+01
   7    0.773166406956961616E+01
   8    0.159521063532083573E+02
   9    0.956925023644777939E+00
  10    0.868040683503859878E+00
  11    0.764972672063859105E+00
  12    0.593823038388261448E-01
  13    0.144720726154973583E+00
  14    0.158337050602092966E+00

MAP Parameters
Dim No.        Parameter
   1    0.637888422574188496E+01
   2    0.135277984382773120E+01
   3    0.172774389498196967E+02
   4   -0.132533259661133984E+01
   5   -0.200000000000000000E+01
   6    0.100000000000000000E+01
   7    0.773166406956961616E+01
   8    0.159521063532083573E+02
   9    0.956925023644777939E+00
  10    0.868040683503859878E+00
  11    0.764972672063859105E+00
  12    0.593823038388261448E-01
  13    0.144720726154973583E+00
  14    0.158337050602092966E+00
